$ID,$ID_NAME,BonusBoots,BonusGloves,BonusSubWeapon,BonusTopAndBottom,BonusWeapon,Description,Icon,Link_Collections,Link_Cubes,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,Link_Skill,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeGem,Weight
643717,Gem_Cleric_Cure,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_goblin_spear,,,,,,40002,부베 약탈자의 젬,100,0.0,0.0,1111,11,0,1.0
643718,Gem_Cleric_SafetyZone,,,,"[{""Stat"": ""\uc138\uc774\ud504\ud2f0 \uc874 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_chupacabra_blue,,,,,,40003,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643719,Gem_Cleric_DeprotectedZone,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infrorocktor,,,,,,40004,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643720,Gem_Cleric_DivineMight,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_corylus,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643721,Gem_Cleric_Fade,,,,"[{""Stat"": ""\ud398\uc774\ub4dc \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_beeteros,,,,,,40006,비테로스의 젬,100,0.0,0.0,1111,11,0,1.0
643722,Gem_Cleric_PatronSaint,,,,"[{""Stat"": ""\uc218\ud638\uc131\uc778 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infroholder_mage,,,,,,40007,인프로홀더 주술사의 젬,100,0.0,0.0,1111,11,0,1.0
643723,Gem_Priest_Aspersion,,,,"[{""Stat"": ""\uc544\uc2a4\ud37c\uc158 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_zombiegirl2,,,,,,40201,로델린의 젬,100,0.0,0.0,1111,11,0,1.0
643724,Gem_Priest_Monstrance,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_leafly,,,,,,40202,리플라이의 젬,100,0.0,0.0,1111,11,0,1.0
643725,Gem_Priest_Blessing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_doyor,,,,,,40203,도요르의 젬,100,0.0,0.0,1111,11,0,1.0
643726,Gem_Priest_Sacrament,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_flower_blue,,,,,,40205,푸른 프라가라스의 젬,100,0.0,0.0,1111,11,0,1.0
643727,Gem_Priest_Revive,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_cronewt_bow,,,,,,40206,늙은 크로뉴트 독침술사의 젬,100,0.0,0.0,1111,11,0,1.0
643728,Gem_Priest_MassHeal,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_shredded,,,,,,40209,대지의 쉬레디드의 젬,100,0.0,0.0,1111,11,0,1.0
643729,Gem_Priest_Exorcise,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hallowventor,,,,,,40207,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643730,Gem_Priest_StoneSkin,,,,"[{""Stat"": ""\uc2a4\ud1a4 \uc2a4\ud0a8 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hogma_sorcerer,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643731,Gem_Kriwi_Aukuras,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_zignuts,,,,,,40101,지그너츠의 젬,100,0.0,0.0,1111,11,0,1.0
643732,Gem_Kriwi_Zalciai,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_grummer,,,,,,40102,그루머의 젬,100,0.0,0.0,1111,11,0,1.0
643733,Gem_Kriwi_Daino,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tipio,,,,,,40103,티피오의 젬,100,0.0,0.0,1111,11,0,1.0
643734,Gem_Kriwi_Zaibas,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_panto_javelin_elite,,,,,,40104,대형 판토 투창병의 젬,100,0.0,0.0,1111,11,0,1.0
643735,Gem_Kriwi_DivineStigma,,,,"[{""Stat"": ""\ub514\ubc14\uc778 \uc2a4\ud2f0\uadf8\ub9c8 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_mentiwood,,,,,,40105,멘티우드의 젬,100,0.0,0.0,1111,11,0,1.0
643736,Gem_Kriwi_Melstis,,,,"[{""Stat"": ""\uba5c\uc2a4\ud2f0\uc2a4 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_spector_f_purple,,,,,,40106,대지의 스펙트라의 젬,100,0.0,0.0,1111,11,0,1.0
643737,Gem_Bokor_Hexing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rudas_loxodon,,,,,,21701,붉은 룩소돈의 젬,100,0.0,0.0,1111,11,0,1.0
643738,Gem_Bokor_Effigy,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_operor,,,,,,21702,오페러의 젬,100,0.0,0.0,1111,11,0,1.0
643739,Gem_Bokor_Zombify,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_pawnd,,,,,,21704,폰드의 젬,100,0.0,0.0,1111,11,0,1.0
643740,Gem_Bokor_Mackangdal,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_geppetto_white,[642059],,,,,21705,하얀 제페토의 젬,100,0.0,0.0,1111,11,0,1.0
643741,Gem_Bokor_BwaKayiman,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_haming_orange,,,,,,21706,주황 하밍의 젬,100,0.0,0.0,1111,11,0,1.0
643742,Gem_Bokor_Samdiveve,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tombsinker,,,,,,21707,툼싱커의 젬,100,0.0,0.0,1111,11,0,1.0
643743,Gem_Bokor_Ogouveve,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hohen_mage,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643744,Gem_Bokor_Damballa,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_siaumire,,,,,,21708,샤울렘 주술사의 젬,100,0.0,0.0,1111,11,0,1.0
643745,Gem_Druid_Chortasmata,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_glyquare,,,,,,40906,글리퀘어의 젬,100,0.0,0.0,1111,11,0,1.0
643746,Gem_Druid_Carnivory,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hallowventor_mage,,,,,,40902,할로우벤터 메지션의 젬,100,0.0,0.0,1111,11,0,1.0
643747,Gem_Druid_StereaTrofh,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40905,noname,100,0.0,0.0,1111,11,0,1.0
643748,Gem_Druid_Transform,,,,"[{""Stat"": ""\ud2b8\ub79c\uc2a4\ud3fc \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_jukopus_gray,,,,,,40904,회색 유코푸스의 젬,100,0.0,0.0,1111,11,0,1.0
643749,Gem_Druid_ShapeShifting,,,,"[{""Stat"": ""\uc170\uc774\ud504 \uc2dc\ud504\ud305 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40903,noname,100,0.0,0.0,1111,11,0,1.0
643750,Gem_Druid_Telepath,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_socket_mage,,,,,,40901,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643751,Gem_Sadhu_OutofBody,,,,"[{""Stat"": ""\uc720\uccb4\uc774\ud0c8 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_flask_mage,,,,,,40501,플라스크 메이지의 젬,100,0.0,0.0,1111,11,0,1.0
643752,Gem_Sadhu_AstralBodyExplosion,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_shtayim,,,,,,40504,쉬타임의 젬,100,0.0,0.0,1111,11,0,1.0
643753,Gem_Sadhu_VashitaSiddhi,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_cronewt_mage,,,,,,40503,크로뉴트 메이지의 젬,100,0.0,0.0,1111,11,0,1.0
643754,Gem_Sadhu_Possession,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infro_blud,,,,,,40505,인프로 블러드의 젬,100,0.0,0.0,1111,11,0,1.0
643755,Gem_Dievdirbys_CarveVakarine,,,,"[{""Stat"": ""\ubc14\uce74\ub9ac\ub124 \uc5ec\uc2e0\uc0c1 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_chupaluka_pink,,,,,,40401,분홍 츄파루카의 젬,100,0.0,0.0,1111,11,0,1.0
643756,Gem_Dievdirbys_CarveZemina,,,,"[{""Stat"": ""\uc81c\ubbf8\ub098 \uc5ec\uc2e0\uc0c1 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_sauga_s,,,,,,40402,사우가의 젬,100,0.0,0.0,1111,11,0,1.0
643757,Gem_Dievdirbys_CarveLaima,,,,"[{""Stat"": ""\ub77c\uc774\ub9c8 \uc5ec\uc2e0\uc0c1 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_maggot,,,,,,40403,카타콤 마고트의 젬,100,0.0,0.0,1111,11,0,1.0
643758,Gem_Dievdirbys_Carve,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tontus,,,,,,40404,톤투스의 젬,100,0.0,0.0,1111,11,0,1.0
643759,Gem_Dievdirbys_CarveOwl,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_karas_mage,,,,,,40405,카라스 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643760,Gem_Dievdirbys_CarveAustrasKoks,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_echad_bow,,,,,,40406,에하드 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643761,Gem_Dievdirbys_CarveAusirine,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_nightmaiden_mage,,,,,,40407,밤의 시녀의 젬,100,0.0,0.0,1111,11,0,1.0
643762,Gem_Oracle_ArcaneEnergy,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hallowventor_bow,,,,,,41002,할로우벤터 저주술사의 젬,100,0.0,0.0,1111,11,0,1.0
643763,Gem_Oracle_Change,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,41003,noname,100,0.0,0.0,1111,11,0,1.0
643764,Gem_Oracle_CounterSpell,,,,"[{""Stat"": ""\uce74\uc6b4\ud130 \uc2a4\ud3a0 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_pyran,,,,,,41005,오염된 파이란의 젬,100,0.0,0.0,1111,11,0,1.0
643765,Gem_Oracle_Forecast,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,41006,noname,100,0.0,0.0,1111,11,0,1.0
643766,Gem_Oracle_Prophecy,,,,"[{""Stat"": ""\ud504\ub85c\ud37c\uc2dc \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,41009,noname,100,0.0,0.0,1111,11,0,1.0
643767,Gem_Monk_IronSkin,,,,"[{""Stat"": ""\ucca0\ud3ec\uc0bc \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_mushroom_boy_green,,,,,,40701,초록 그리바의 젬,100,0.0,0.0,1111,11,0,1.0
643768,Gem_Monk_DoublePunch,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_velwriggler,,,,,,40702,푸른 벨리글러의 젬,100,0.0,0.0,1111,11,0,1.0
643769,Gem_Monk_PalmStrike,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_siaulago,,,,,,40703,샤울렘 전사의 젬,100,0.0,0.0,1111,11,0,1.0
643770,Gem_Monk_HandKnife,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lantern_mushroom,,,,,,40704,주황 그리바루의 젬,100,0.0,0.0,1111,11,0,1.0
643771,Gem_Monk_EnergyBlast,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_goblin2_sword,,,,,,40706,고블린 전사의 젬,100,0.0,0.0,1111,11,0,1.0
643772,Gem_Monk_1InchPunch,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40705,noname,100,0.0,0.0,1111,11,0,1.0
643773,Gem_Monk_God_Finger_Flicking,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40707,noname,100,0.0,0.0,1111,11,0,1.0
643774,Gem_Monk_Golden_Bell_Shield,,,,"[{""Stat"": ""\uae08\uc885\uc870 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hepatica_purple,,,,,,40708,검은 우산이끼의 젬,100,0.0,0.0,1111,11,0,1.0
643775,Gem_Pardoner_Simony,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rabbee,,,,,,40801,레비의 젬,100,0.0,0.0,1111,11,0,1.0
643776,Gem_Pardoner_Indulgentia,,,,"[{""Stat"": ""\uc778\ub458\uac90\ud2f0\uc544 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_elma,,,,,,40802,엘마의 젬,100,0.0,0.0,1111,11,0,1.0
643777,Gem_Pardoner_DiscernEvil,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_honeybean,,,,,,40803,허니빈의 젬,100,0.0,0.0,1111,11,0,1.0
643778,Gem_Pardoner_IncreaseMagicDEF,,,,"[{""Stat"": ""\ub9c8\ubc95\ubc29\uc5b4\ub825 \uc99d\uac00 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wendigo_magician,,,,,,40808,웬디고 주술사의 젬,100,0.0,0.0,1111,11,0,1.0
643779,Gem_Pardoner_Oblation,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40804,noname,100,0.0,0.0,1111,11,0,1.0
643780,Gem_Paladin_Smite,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tontulia,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643781,Gem_Paladin_Restoration,,,,"[{""Stat"": ""\ub9ac\uc2a4\ud1a0\ub808\uc774\uc158 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_zignuts,,,,,,40602,아슈롱의 젬,100,0.0,0.0,1111,11,0,1.0
643782,Gem_Paladin_ResistElements,,,,"[{""Stat"": ""\ub808\uc9c0\uc2a4\ud2b8 \uc5d8\ub9ac\uba58\uce20 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lizardman,,,,,,40603,리자드맨의 젬,100,0.0,0.0,1111,11,0,1.0
643783,Gem_Paladin_TurnUndead,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tower_of_fire_puppet,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643784,Gem_Paladin_Conversion,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_long-arm,,,,,,40605,수감된 긴팔 나무의 젬,100,0.0,0.0,1111,11,0,1.0
643785,Gem_Paladin_Barrier,,,,"[{""Stat"": ""\ubc30\ub9ac\uc5b4 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40606,noname,100,0.0,0.0,1111,11,0,1.0
643786,Gem_Paladin_Conviction,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,40607,noname,100,0.0,0.0,1111,11,0,1.0
