$ID,$ID_NAME,Description,Icon,Name,Type
157052,d_fantasylibrary_48_3_elt,,,환상도서관이동장치,2
157053,d_fantasylibrary_48_4_elt,,,환상도서관이동장치,2
157054,halloween_scarecrow,,,할로윈 허수아비,2
157055,magictrap_core_gimmick2,,,마력 핵,2
157056,npc_junk_shop_2,,,[케도라 상단원]{nl}게랄다시아,2
157057,npc_junk_shop_3,,,[케도라 상단원]{nl}게랄다손,2
158000,npc_paladin_follower1_3_copy,,minimap_team,팀 배틀리그,2
158001,npc_friar_02_blacksmith,,minimap_man_smith,수도사2 대장장이,2
160000,h_GuildHousing_farmer_girl,,,농장 관리인,2
160001,h_GuildHousing_farmer_boy,,,농장 관리인,2
160002,h_GuildHousing_manager,,,길드 아지트 관리인(남),2
160003,flower_keep_water_yellow,,,물을 머금은 꽃(노란색),2
160004,flower_keep_water_red,,,물을 머금은 꽃(빨간색),2
160005,flower_keep_water_white,,,물을 머금은 꽃(하얀색),2
160006,SHADOW_CURSE_PURIFICATION,,minimap_portal,정화의 제단,2
160007,SHADOW_LEGEND_SOLO_CURSE_PURIFICATION,,minimap_portal,정화의 제단,2
160008,Hiddennpc_Moringponia,,,소환포탈,2
161000,E_statue_zemina,,minimap_goddess,여신 제미나의 상,2
161001,npc_kupole_Velcoffer,,,큐폴 시모나,2
161002,npc_Teliavelis,,minimap_man_smith,대장장이 테리아베리스,2
161003,npc_Kastytis,,,[의상 디자이너]{nl}카스티스,2
161004,npc_anabellswyn,,,[헤어 디자이너]{nl}애나벨 스윈,2
161005,npc_henryswyn,,,[헤어 디자이너]{nl}헨리 스윈,2
161006,npc_soccer_goals_event,,,Wall,2
161007,npc_keeper_event,,,펭키퍼,2
161008,npc_small_stone_event,,,돌맹이,2
161009,npc_soccer_goals_wall1,,,Wall,2
161010,npc_soccer_goals_wall2,,,Wall,2
161011,npc_keeper_event_2,,,펭키퍼,2
161012,uniq_id_anergy_stone_gimmick,,,마나 장치,2
161013,uniq_id_nicopolis_gate,,,,2
161014,uniq_id_nicopolis_star_stone,,,마나 조형물,2
161015,uniq_id_nicopolis_nicopolis_obj1,,,,2
161016,uniq_id_nicopolis_HiddenWall_120_120_500,,,,2
161017,uniq_id_nicopolis_HiddenWall_120_350_500,,,,2
161018,uniq_id_nicopolis_none_monster,,,,2
161020,uniq_id_nicopolis_effect_dummy,,,,2
161021,uniq_id_nicopolis_npc_nicopolis_obj2,,,,2
161022,uniq_id_nicopolis_mana_effect_mon,,,,2
161023,uniq_id_nicopolis_mana_effect_onwer,,,,2
161024,uniq_id_nicopolis_boss_room_potal,,,,2
2000127,gimmick_fireball_E1,몬스터,,화끈한 사탕,2
2000128,farm47_circle_01_E1,몬스터,,마법진,2
2000129,halloween_scarecrow_E1,몬스터,,할로윈 허수아비,2
2000130,lockdoor_npc_E1,몬스터,,잠긴 문,2
2000131,pumpkin_bonus_E1,몬스터,,달콤한 마법진,2
2000132,middle_boss_board_E1,몬스터,,주민이 남긴 쪽지,2
